[NumberOfTask,WorkloadUtilization]
Execution Time,Deadline,Time Period
[10,1.25]
4,20,20
4,40,40
6,60,60
8,80,80
10,100,100
30,200,200
50,400,400
70,600,600
90,800,800
150,1000,1000
====================================
[2,1.20]
4,7,7
7,11,11
====================================
[4,1.26]
2,5,5
2,6,6
2,7,7
2,8,8
====================================
[3,1.24]
2,5,5
4,9,9
8,20,20
====================================
[3,1.21]
4,12,12
5,13,13
7,14,14
====================================
[4,1.28]
2,6,6
4,8,8
6,15,15
1,19,19
====================================
[5,1.23]
2,11,11
3,13,13
4,14,14
5,18,18
5,19,19
====================================
[11,1.25]
1,12,12
2,14,14
2,15,15
2,16,16
2,17,17
2,17,17
2,17,17
2,18,18
2,18,18
2,20,20
2,20,20
====================================
[8,1.21]
1,7,7
2,8,8
1,9,9
2,13,13
2,13,13
2,13,13
2,14,14
2,18,18
====================================
[4,1.21]
4,9,9
5,15,15
5,18,18
3,19,19
====================================
[4,1.20]
2,8,8
4,10,10
4,12,12
4,18,18
====================================
[7,1.22]
2,6,6
2,10,10
2,11,11
2,12,12
2,16,16
2,17,17
2,19,19
====================================
[5,1.22]
5,11,11
2,12,12
4,14,14
2,15,15
3,16,16
====================================
[8,1.22]
2,6,6
2,9,9
1,15,15
2,15,15
2,15,15
2,17,17
2,18,18
2,19,19
====================================
[9,1.22]
2,8,8
2,12,12
2,17,17
1,18,18
2,18,18
2,18,18
2,19,19
4,19,19
2,20,20
====================================
[6,1.26]
2,6,6
2,9,9
3,10,10
2,12,12
2,15,15
2,19,19
====================================
[7,1.26]
2,9,9
4,10,10
3,12,12
2,15,15
1,19,19
2,19,19
2,20,20
====================================
[8,1.25]
2,8,8
2,8,8
1,9,9
3,11,11
1,12,12
1,15,15
2,18,18
2,18,18
====================================
[5,1.25]
2,6,6
5,10,10
2,11,11
2,16,16
2,18,18
====================================
[7,1.24]
2,11,11
2,12,12
4,13,13
2,16,16
2,16,16
2,16,16
4,19,19
====================================
[6,1.2]
14,70,70
12,60,60
10,50,50
8,40,40
6,30,30
4,20,20
====================================
[4,1.23]
1,4,4
2,7,7
2,8,8
4,9,9
====================================
[20,1.22]
1,10,10
2,20,20
2,30,30
2,40,40
2,50,50
2,60,60
2,70,70
2,80,80
2,90,90
11,100,100
2,150,150
25,200,200
2,250,250
20,300,300
20,400,400
2,450,450
25,500,500
35,600,600
50,800,800
100,1000,1000
====================================
[9,1.24]
2,11,11
1,12,12
2,13,13
2,13,13
2,13,13
2,14,14
2,15,15
2,15,15
2,18,18
====================================
[7,1.27]
